SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,PARK_DESCRIPTION,HAS_GARAGE,BATH_DESCRIPTION,DINNING_DESC,FLOORING_FEATURES,COOLING_FEATURES,HEATING_FEATURES,UTILITIES,NUM_STORIES,ELEMENTARY_SCHOOL_RATING,MIDDLE_SCHOOL_RATING,HIGH_SCHOOL_RATING,BUYER_AGENCY_COMPENSATION,PRICE_PR_SQFT,REDFIN_ESTIMATE,EST_MONTHLY_PAY,Bike Score,Bike Score_type,Walk Score,Walk Score_type,Transit Score,Transit Score_type,Flood Factor,Fire Factor,Heat Factor,Wind Factor,OVERALL_NEARBY_PLACES,PRICE_HISTORY1_EVENT_DATE,PRICE_HISTORY1_EVENT_TYPE,PRICE_HISTORY1_PRICE,url,LAUNDARY_FEATURES,FEES_INCLUDE,HOA_FEE_FREQ,HOA_NAME,PRICE_HISTORY2_EVENT_DATE,PRICE_HISTORY2_EVENT_TYPE,PRICE_HISTORY2_PRICE,PRICE_HISTORY3_EVENT_DATE,PRICE_HISTORY3_EVENT_TYPE,PRICE_HISTORY3_PRICE,PRICE_HISTORY4_EVENT_DATE,PRICE_HISTORY4_EVENT_TYPE,PRICE_HISTORY4_PRICE,PRICE_HISTORY5_EVENT_DATE,PRICE_HISTORY5_EVENT_TYPE,PRICE_HISTORY5_PRICE,PRICE_HISTORY6_EVENT_DATE,PRICE_HISTORY6_EVENT_TYPE,PRICE_HISTORY6_PRICE,PRICE_HISTORY7_EVENT_DATE,PRICE_HISTORY7_EVENT_TYPE,PRICE_HISTORY7_PRICE,PRICE_HISTORY8_EVENT_DATE,PRICE_HISTORY8_EVENT_TYPE,PRICE_HISTORY8_PRICE
MLS Listing,,Single Family Residential,6544 Little Falls Dr,San Jose,CA,95120,2378999,4.0,2.5,SAN JOSE,2364.0,10610.0,1965.0,3,1006.0,,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Jose/6544-Little-Falls-Dr-95120/home/1317823,MLSListings,ML81940360,N,Y,37.216909,-121.8700034,Attached Garage,2.0,Double Sinks,"Breakfast Bar, Dining Area in Family Room, Formal Dining Room",Hardwood,Central Forced Air,Central Forced Air,Public Utilities,1.0,9,7,8,2.0,1006.0,2385421.0,16821.0,37,Somewhat bikeable,45,Car-dependent,26,Some transit,Minimal,Moderate,Moderate,Minimal,"Places5 groceries, 21 restaurants, 18 parksTransit27, 64A, 64B, 83","Sep 26, 2023",Listed (Active)MLSListings #ML81940360,2378999.0,https://www.redfin.com/CA/San-Jose/6544-Little-Falls-Dr-95120/home/1317823,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,922 Gaspar Vis,San Jose,CA,95126,1200000,4.0,4.0,SAN JOSE,1930.0,984.0,2009.0,3,622.0,318.0,Active,September-30-2023 01:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Jose/922-Gaspar-Vis-95126/home/28895153,MLSListings,ML81940163,N,Y,37.3213381,-121.9041297,"Attached Garage, Guest/Visitor Parking, On Street",2.0,"Dual Flush Toilet, Primary (Stall Shower(s)), Primary (Sunken Tub)","Dining Area in Living Room, No Formal Dining Room","Carpet, Hardwood, Tile",Central Forced Air,Other (See Remarks),Public Utilities,3.0,3,3,6,2.5,622.0,1201607.0,8803.0,87,Very bikeable,81,Very walkable,61,Good transit,Moderate,Minimal,Major,Minimal,"Places3 groceries, 12 restaurants, 5 parksTransit17, 22, 23, 64A, 64B, 68, ACE, ACETrain, B7, Blue (Trsa-StJa), Blue Line, Blue Line (Blos-Trsa), Blue Line Modified, Blue Line Special, Blue-Event, Blue-North Portion, Blue-South Portion, BlueN, BlueS, BusBridge (6/9-6/15), BusBridge (San Antonio), CC, Event Blue, Event Green, Event-Blue, Event-Green, Green (Winc-StJa), Green Line, Green Line Modified, Green Line Special, Green-Event, Green-South Portion, GreenS, L1, L2, L3, L4, L5, L6, Levi's - Santa Teresa, Levi's - Winchester, Rapid 500, Rapid 522, Rapid 523, Rapid 568, Route 6, SCVMC, SCVMC Shuttle","Sep 26, 2023",Listed (Active)MLSListings #ML81940163,1200000.0,https://www.redfin.com/CA/San-Jose/922-Gaspar-Vis-95126/home/28895153,"Inside, Washer/Dryer",Other (See Remarks),Monthly,Monte Vista HOA,"Apr 12, 2017",ContingentMLSListings #ML81644913,NA,"Apr 1, 2017",Listed (Active)MLSListings #ML81644913,799000.0,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,4993 Grimsby Dr,San Jose,CA,95130,2498888,4.0,2.5,SAN JOSE,1955.0,5636.0,1965.0,3,1278.0,,Active,September-30-2023 11:00 AM,September-30-2023 02:00 PM,https://www.redfin.com/CA/San-Jose/4993-Grimsby-Dr-95130/home/1697470,MLSListings,ML81943157,N,Y,37.2804434,-121.9886765,Electric Car Hookup,2.0,,Dining Area,,Central Forced Air,Central Forced Air,"Public Utilities, Solar Panels - Leased",1.0,8,6,7,2.5,1278.0,2523229.0,17669.0,58,Bikeable,18,Car-dependent,35,Some transit,Moderate,Minimal,Moderate,Minimal,"Places2 groceries, 22 restaurants, 2 parksTransit26, 27, 37, 56, 57, Express 101","Sep 26, 2023",Listed (Active)MLSListings #ML81943157,2498888.0,https://www.redfin.com/CA/San-Jose/4993-Grimsby-Dr-95130/home/1697470,,,,,"Aug 5, 2010",Pending (Pending (Do Not Show))MLSListings #ML81022077,NA,"Jun 24, 2010",Pending (Pending Without Release)MLSListings #ML81022077,NA,"Jun 9, 2010",Price ChangedMLSListings #ML81022077,679500.0,"May 4, 2010",Listed (Active)MLSListings #ML81022077,699900.0,,,,,,,,,
MLS Listing,,Single Family Residential,818 N 13th St,San Jose,CA,95112,1118000,3.0,1.0,SAN JOSE,1316.0,5404.0,1910.0,4,850.0,,Active,,,https://www.redfin.com/CA/San-Jose/818-N-13th-St-95112/home/1548418,MLSListings,ML81943043,N,Y,37.3578108,-121.8895021,Detached,2.0,,Dining Area,Laminate,Central Forced Air,Central Forced Air,Public Utilities,1.0,4,3,3,2.5,850.0,1126330.0,7905.0,92,Biker's paradise,79,Very walkable,51,Good transit,Minimal,Minimal,Major,Minimal,"Places7 groceries, 29 restaurants, 4 parksTransit17, 22, 23, 61, 64A, 64B, 66, 70, 72, 73, 77, BB (Sep23), Blue (Civc-Bayp), Blue (Trsa-StJa), Blue Line, Blue Line (Blos-Trsa), Blue Line Modified, Blue Line Special, Blue-Event, Blue-North Portion, Blue-South Portion, BlueBB (9/1/23-9/14/23), BlueN, BlueS, BusBridge (5/22-6/4), BusBridge (Bypt-Civc), BusBridge 12/17-18, Event Blue, Event Green, Event Special, Event-Blue, Event-Green, Event-Special, Green (Civc-OldI), Green (Winc-StJa), Green Line, Green Line Modified, Green Line Special, Green-Event, Green-N, Green-North Portion, Green-S, Green-South Portion, GreenN, GreenS, Levi's - Mtn View, Levi's - Santa Teresa, Levi's - Winchester, Light Rail Special, Orange-N, Orange-S, Rapid 500, Special Event","Sep 25, 2023",Listed (Active)MLSListings #ML81943043,1118000.0,https://www.redfin.com/CA/San-Jose/818-N-13th-St-95112/home/1548418,"Inside, Washer/Dryer",,,,"Jun 16, 2022",Pending (Pending (Do Not Show))MLSListings #ML81884118,NA,"Jun 8, 2022",Relisted (Active)MLSListings #ML81884118,NA,"Jun 2, 2022",Pending (Pending (Do Not Show))MLSListings #ML81884118,NA,"May 12, 2022",Relisted (Active)MLSListings #ML81884118,NA,"Apr 13, 2022",ContingentMLSListings #ML81884118,NA,"Mar 26, 2022",Listed (Active)MLSListings #ML81884118,1150000.0,,,
MLS Listing,,Single Family Residential,2451 Cory Ave,San Jose,CA,95128,899999,3.0,1.0,SAN JOSE,1040.0,7230.0,1950.0,7,865.0,,Active,,,https://www.redfin.com/CA/San-Jose/2451-Cory-Ave-95128/home/1774434,MLSListings,ML81942790,N,Y,37.3319824,-121.9487775,"Off-Street Parking, Uncovered Parking",,,Other (See Remarks),,Other (See Remarks),Other (See Remarks),Public Utilities,1.0,5,3,6,2.5,865.0,976068.0,6364.0,80,Very bikeable,67,Somewhat walkable,42,Some transit,Minimal,Minimal,Major,Minimal,"Places4 groceries, 32 restaurants, 0 parksTransit21, 22, 23, 25, 53, 59, 60, 61, Rapid 523","Sep 22, 2023",Listed (Active)MLSListings #ML81942790,899999.0,https://www.redfin.com/CA/San-Jose/2451-Cory-Ave-95128/home/1774434,In Garage,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1037 Keltner Ave,San Jose,CA,95117,1498000,4.0,2.0,SAN JOSE,1236.0,6613.0,1958.0,9,1212.0,,Active,September-30-2023 01:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Jose/1037-Keltner-Ave-95117/home/749377,MLSListings,ML81942573,N,Y,37.3077923,-121.9681735,Attached Garage,2.0,"Primary (Stall Shower(s)), Shower and Tub, Solid Surface, Tile, Updated Bath(s)",Dining Area in Living Room,"Carpet, Laminate, Tile",Ceiling Fan,Central Forced Air,Public Utilities,1.0,5,6,7,2.5,1212.0,1711085.0,10592.0,59,Bikeable,53,Somewhat walkable,38,Some transit,Minimal,Minimal,Moderate,Minimal,"Places4 groceries, 38 restaurants, 0 parksTransit23, 25, 26, 56, 57, 59, 60, Express 101, Rapid 523","Sep 20, 2023",Listed (Active)MLSListings #ML81942573,1498000.0,https://www.redfin.com/CA/San-Jose/1037-Keltner-Ave-95117/home/749377,Washer/Dryer,,,,"Feb 4, 2018",Pending (Pending (Do Not Show))MLSListings #ML81689770,NA,"Jan 22, 2018",Listed (Active)MLSListings #ML81689770,998888.0,,,,,,,,,,,,,,,
MLS Listing,,Townhouse,1882 Winding Creek Ct,San Jose,CA,95148,858000,2.0,2.5,SAN JOSE,1473.0,1974.0,1984.0,10,582.0,466.0,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Jose/1882-Winding-Creek-Ct-95148/home/1109067,MLSListings,ML81942039,N,Y,37.3503339,-121.794899,Attached Garage,2.0,,Dining Area in Family Room,"Carpet, Laminate, Tile","Ceiling Fan, Central Forced Air",Central Forced Air,Public Utilities,2.0,3,3,4,2.5,582.0,,6533.0,39,Somewhat bikeable,20,Car-dependent,18,Minimal transit,Minimal,Major,Major,Minimal,"Places5 groceries, 21 restaurants, 5 parksTransit22, 25, 26, 31, 39, 70, 71, 77, Express 103, Rapid 522","Sep 19, 2023",Listed (Active)MLSListings #ML81942039,858000.0,https://www.redfin.com/CA/San-Jose/1882-Winding-Creek-Ct-95148/home/1109067,Inside,"Common Area Gas, Insurance (Common Area), Maintenance (Common Area), Pools, Spa, or Tennis",Monthly,Terrace Hills HOA,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1475 Mckendrie St,San Jose,CA,95126,2300000,6.0,4.0,SAN JOSE,3096.0,10376.0,1925.0,23,743.0,,Active,,,https://www.redfin.com/CA/San-Jose/1475-McKendrie-St-95126/home/1719627,MLSListings,ML81938281,N,Y,37.3375957,-121.9306671,"Detached, Electric Car Hookup",3.0,,"Breakfast Bar, Dining Area",,"Central Forced Air, Multi-Zone",Central Forced Air,"Natural Gas, Public Utilities",1.0,5,3,6,2.5,743.0,2272129.0,16262.0,79,Very bikeable,54,Somewhat walkable,44,Some transit,Minimal,Minimal,Major,Minimal,"Places0 groceries, 22 restaurants, 3 parksTransit21, 22, 23, 53, 59, 60, 61, ACE, ACETrain, BusBridge Caltrain (MPK-SCL)), CC, L1, L2, L3, L4, L5, L6, Rapid 522, Rapid 523","Sep 6, 2023",Listed (Active)MLSListings #ML81938281,2300000.0,https://www.redfin.com/CA/San-Jose/1475-McKendrie-St-95126/home/1719627,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,1060 S 3rd St #381,San Jose,CA,95112,490000,1.0,1.0,SAN JOSE,667.0,,2005.0,37,735.0,575.0,Active,,,https://www.redfin.com/CA/San-Jose/1060-S-3rd-St-95112/unit-381/home/2124611,MLSListings,ML81939622,N,Y,37.3217979,-121.8760512,"Assigned Spaces, Gate/Door Opener, Guest/Visitor Parking, Underground Parking",1.0,"Granite, Shower and Tub, Tile",Dining Area,,Central Forced Air,Central Forced Air,Public Utilities,1.0,3,3,6,2.5,735.0,486390.0,4040.0,88,Very bikeable,85,Very walkable,54,Good transit,Minimal,Minimal,Major,Minimal,"Places2 groceries, 33 restaurants, 1 parkTransit17, 23, 25, 56, 66, 68, 72, 73, Blue (Trsa-StJa), Blue Line, Blue Line (Blos-Trsa), Blue Line Modified, Blue Line Special, Blue-Event, Blue-North Portion, Blue-South Portion, BlueN, BlueS, BusBridge (6/9-6/15), BusBridge (7/25-8/13), BusBridge (San Antonio), Event Blue, Event Green, Event-Blue, Event-Green, Green (Winc-StJa), Green Line, Green Line Modified, Green Line Special, Green-Event, Green-North Portion, Green-South Portion, GreenN, GreenS, L1, L2, L3, L4, L5, L6, Levi's - Santa Teresa, Levi's - Winchester, Rapid 523, Rapid 568, School 256","Sep 11, 2023",Price ChangedMLSListings #ML81939622,490000.0,https://www.redfin.com/CA/San-Jose/1060-S-3rd-St-95112/unit-381/home/2124611,Washer/Dryer,"Common Area Electricity, Common Area Gas, Exterior Painting, Garbage, Heating, Insurance, Landscaping/Gardening, Maintenance (Common Area), Maintenance (Exterior), Management Fee, Pools, Spa, or Tennis, Roof, Water",Monthly,San Jose Brickyard Association,"Aug 23, 2023",Listed (Active)MLSListings #ML81939622,495000.0,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,1375 Lick Ave #1030,San Jose,CA,95110,615000,1.0,1.0,SAN JOSE,687.0,,2009.0,59,895.0,515.0,Active,,,https://www.redfin.com/CA/San-Jose/1375-Lick-Ave-95110/unit-1030/home/17290531,MLSListings,ML81936870,N,Y,37.311013,-121.882429,"Assigned Spaces, Common Parking Area, Enclosed, Guest/Visitor Parking, Underground Parking",1.0,Shower Over Tub,Dining Area in Family Room,Laminate,"Central Forced Air, Other (See Remarks)",Central Forced Air,Public Utilities,1.0,3,6,6,2.5,895.0,607312.0,4863.0,73,Very bikeable,72,Very walkable,56,Good transit,Minimal,Minimal,Moderate,Minimal,"Places4 groceries, 35 restaurants, 3 parksTransit25, 26, 56, 64A, 66, 68, Blue (Trsa-StJa), Blue Line, Blue Line (Blos-Trsa), Blue Line Modified, Blue Line Special, Blue-Event, Blue-North Portion, Blue-South Portion, BlueN, BlueS, BusBridge (6/9-6/15), BusBridge (7/25-8/13), BusBridge (San Antonio), Event Blue, Event-Blue, L1, L2, L3, L4, L5, L6, Levi's - Santa Teresa, Rapid 568, School 256","Aug 1, 2023",Listed (Active)MLSListings #ML81936870,615000.0,https://www.redfin.com/CA/San-Jose/1375-Lick-Ave-95110/unit-1030/home/17290531,"Inside, Washer/Dryer","Common Area Electricity, Common Area Gas, Exterior Painting, Garbage, Insurance (Structure), Maintenance (Exterior), Pools, Spa, or Tennis, Recreation Facility, Roof, Security Service",Monthly,Skyline at Tamien Station,"Jul 12, 2021",Pending (Pending (Do Not Show))MLSListings #ML81849397,NA,"Jun 28, 2021",ContingentMLSListings #ML81849397,NA,"Jun 17, 2021",Listed (Active)MLSListings #ML81849397,548888.0,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,38 N Almaden Blvd #403,San Jose,CA,95110,699888,1.0,1.0,SAN JOSE,868.0,,2008.0,86,806.0,577.0,Active,,,https://www.redfin.com/CA/San-Jose/38-N-Almaden-Blvd-95110/unit-403/home/17288134,MLSListings,ML81933877,N,Y,37.3348687,-121.8957681,Assigned Spaces,1.0,,Dining Area,,"Ceiling Fan, Central Forced Air",Forced Air,Public Utilities,1.0,4,3,6,2.5,806.0,685250.0,5526.0,90,Biker's paradise,88,Very walkable,73,Excellent transit,Severe,Minimal,Moderate,Minimal,"Places2 groceries, 42 restaurants, 3 parksTransit17, 22, 23, 64A, 64B, 66, 68, 72, 73, ACETrain, Blue (Trsa-StJa), Blue Line, Blue Line (Blos-Trsa), Blue Line Modified, Blue Line Special, Blue-Event, Blue-North Portion, Blue-South Portion, BlueN, BlueS, BusBridge (6/9-6/15), BusBridge (San Antonio), BusBridge 12/17-18, Event Blue, Event Green, Event-Blue, Event-Green, Green (Winc-StJa), Green Line, Green Line Modified, Green Line Special, Green-Event, Green-North Portion, Green-South Portion, GreenN, GreenS, Levi's - Santa Teresa, Levi's - Winchester, Rapid 500, Rapid 522, Rapid 523, Rapid 568","Sep 1, 2023",Price ChangedMLSListings #ML81933877,699888.0,https://www.redfin.com/CA/San-Jose/38-N-Almaden-Blvd-95110/unit-403/home/17288134,"Inside, Washer/Dryer","Common Area Electricity, Common Area Gas, Door Person, Garbage, Insurance (Common Area), Maintenance (Common Area), Maintenance (Exterior), Management Fee, Pools, Spa, or Tennis, Reserves, Roof, Sewer",Monthly,AXIS--Action Property Management,"Jul 5, 2023",Listed (Active)MLSListings #ML81933877,710000.0,,,,,,,,,,,,,,,,,,
Redfin Data,,Single Family Residential,6816 Avenida Rotella,San Jose,CA,95139,1100000,3.0,2.0,San Jose,1184.0,4880.0,1970.0,1,929.0,63.0,Pre On-Market,,,https://www.redfin.com/CA/San-Jose/6816-Avenida-Rotella-95139/home/1680242,Coming Soon,95129,N,Y,37.2300944,-121.7731635,,,,,,,,,,6,5,8,,929.0,,7841.0,52,Bikeable,69,Somewhat walkable,34,Some transit,Minimal,Severe,Moderate,Minimal,"Places3 groceries, 21 restaurants, 14 parksTransit27, 42, 66, 68, 83, Blue (Trsa-StJa), Blue Line, Blue Line (Bayp-Capt), Blue Line Modified, Blue Line Special, Blue-Event, Blue-South Portion, BlueS, Event Blue, Event-Blue, Express 102, L1, L2, L3, L4, L5, L6, Levi's - Santa Teresa, Rapid 568","Sep 28, 2023","Coming SoonOn market October 04, 2023",1100000.0,https://www.redfin.com/CA/San-Jose/6816-Avenida-Rotella-95139/home/1680242,,,,,"Jul 25, 2019",Pending (Pending (Do Not Show))MLSListings #ML81754947,NA,"Jul 10, 2019",ContingentMLSListings #ML81754947,NA,"Jun 4, 2019",Listed (Active)MLSListings #ML81754947,799000.0,,,,,,,,,,,,
Redfin Data,,Condo/Co-op,706 Avenue One,San Jose,CA,95123,1138000,3.0,3.5,San Jose,1712.0,1153.0,2016.0,3,665.0,,Pre On-Market,,,https://www.redfin.com/CA/San-Jose/706-Avenue-One-95123/home/95957859,Coming Soon,95096,N,Y,37.2433675,-121.797521,,,,,,,,,,5,6,5,,665.0,,8046.0,60,Bikeable,41,Car-dependent,51,Good transit,Major,Moderate,Major,Minimal,"Places5 groceries, 33 restaurants, 5 parksTransit27, 42, 66, 68, Blue (Trsa-StJa), Blue Line, Blue Line (Bayp-Capt), Blue Line Modified, Blue Line Special, Blue-Event, Blue-South Portion, BlueS, Event Blue, Event-Blue, Express 102, L1, L2, L3, L4, L5, L6, Levi's - Santa Teresa, Rapid 568","Sep 26, 2023","Coming SoonOn market October 06, 2023",1138000.0,https://www.redfin.com/CA/San-Jose/706-Avenue-One-95123/home/95957859,,,,,"Feb 6, 2018",Pending (Pending (Do Not Show))MLSListings #ML81686723,NA,"Jan 3, 2018",Relisted (Active)MLSListings #ML81686723,NA,"Dec 22, 2017",Pending (Pending (Do Not Show))MLSListings #ML81686723,NA,"Dec 8, 2017",Listed (Active)MLSListings #ML81686723,898200.0,,,,,,,,,
Redfin Data,,Single Family Residential,1555 Mission Springs Cir,San Jose,CA,95131,1600000,4.0,2.5,San Jose,1768.0,3500.0,1997.0,10,905.0,,Pre On-Market,,,https://www.redfin.com/CA/San-Jose/1555-Mission-Springs-Cir-95131/home/686616,Coming Soon,94988,N,Y,37.3838032,-121.8870905,,,,,,,,,,NA,NA,6,,905.0,,11313.0,76,Very bikeable,74,Very walkable,46,Some transit,Minimal,Minimal,Major,Minimal,"Places2 groceries, 46 restaurants, 4 parksTransit60, 61, 66, 70, 77, ACE Violet, Event Orange, Event-Orange, Green-N, Green-S, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, Orange-N, Orange-S, OrangeE, Rapid 500, School 270","Sep 19, 2023","Coming SoonOn market October 10, 2023",1600000.0,https://www.redfin.com/CA/San-Jose/1555-Mission-Springs-Cir-95131/home/686616,,,,,"May 8, 2007","DelistedbridgeMLS, Bay East AOR, or Contra Costa AOR #40263699",NA,"May 4, 2007","ListedbridgeMLS, Bay East AOR, or Contra Costa AOR #40263699",818000.0,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,8371 Riesling Way,San Jose,CA,95135,698888,2.0,2.0,SAN JOSE,1370.0,,1978.0,1,510.0,1000.0,Active,,,https://www.redfin.com/CA/San-Jose/8371-Riesling-Way-95135/home/1679004,MLSListings,ML81940666,N,Y,37.2837353,-121.7513286,"Attached Garage, Lighted Parking Area, Parking Area, Parking Restrictions, Unassigned Spaces",1.0,"Double Sinks, Full on Ground Floor, 2+ Showers Over Tubs",Formal Dining Room,"Carpet, Laminate, Stone, Vinyl/Linoleum",Central Forced Air,"Forced Air, Gas",Public Utilities,1.0,8,8,7,2.5,510.0,698702.0,5942.0,17,Somewhat bikeable,1,Car-dependent,16,Minimal transit,Moderate,Severe,Moderate,Minimal,"Places4 groceries, 19 restaurants, 6 parksTransit31, 39, 42, L1, L2, L3, L4, L5, L6, Rapid 568","Sep 29, 2023",Listed (Active)MLSListings #ML81940666,698888.0,https://www.redfin.com/CA/San-Jose/8371-Riesling-Way-95135/home/1679004,,"Cable/Dish, Common Area Electricity, Decks, Exterior Painting, Fencing, Garbage, Golf, Insurance (Common Area)",Monthly,Villages GCC Home Owners Association,"May 10, 2019",Pending (Pending (Do Not Show))MLSListings #ML81724092,NA,"Mar 20, 2019",Price ChangedMLSListings #ML81724092,585000.0,"Dec 26, 2018",Price ChangedMLSListings #ML81724092,599000.0,"Dec 24, 2018",Relisted (Active)MLSListings #ML81724092,NA,"Dec 19, 2018",Pending (Pending (Do Not Show))MLSListings #ML81724092,NA,"Oct 26, 2018",Price ChangedMLSListings #ML81724092,639990.0,"Sep 18, 2018",Listed (Active)MLSListings #ML81724092,665000.0
MLS Listing,,Single Family Residential,3216 Stephanie Ct,San Jose,CA,95132,1200888,3.0,1.5,SAN JOSE,1080.0,6087.0,1971.0,1,1112.0,,Active,October-1-2023 01:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/San-Jose/3216-Stephanie-Ct-95132/home/1756931,MLSListings,ML81943648,N,Y,37.4073447,-121.8585087,"No Garage, On Street, Uncovered Parking",,"Full on Ground Floor, Half on Ground Floor, Shower Over Tub",Eat in Kitchen,"Carpet, Vinyl/Linoleum",Central Forced Air,Central Forced Air (Gas),"Individual Electric Meters, Individual Gas Meters, Public Utilities",1.0,7,8,8,2.5,1112.0,1223011.0,8491.0,44,Somewhat bikeable,26,Car-dependent,36,Some transit,Minimal,Major,Major,Minimal,"Places5 groceries, 25 restaurants, 7 parksTransit47, 61, 70, 71, Event Orange, Event-Orange, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, OrangeE, School 246, School 247, School 270","Sep 29, 2023",Listed (Active)MLSListings #ML81943648,1200888.0,https://www.redfin.com/CA/San-Jose/3216-Stephanie-Ct-95132/home/1756931,"Electricity Hookup (220V), In Garage, Tub/Sink",,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Multi-Family (2-4 Unit),3175 Locke Dr,San Jose,CA,95111,1628888,8.0,4.0,SAN JOSE,3369.0,9963.0,1971.0,1,483.0,,Active,,,https://www.redfin.com/CA/San-Jose/3175-Locke-Dr-95111/home/1555932,MLSListings,ML81943636,N,Y,37.296447,-121.8279038,"Detached, Off-Street Parking, Room for Oversized Vehicle, Uncovered Parking",3.0,,,"Hardwood, Laminate, Tile",,Wall Furnace,"Natural Gas, Public Utilities",2.0,6,3,3,2.5,483.0,1631880.0,11517.0,58,Bikeable,6,Car-dependent,42,Some transit,Minimal,Minor,Major,Minimal,"Places5 groceries, 29 restaurants, 6 parksTransit26, 42, 66, 68, 70, 72, 73, L1, L2, L3, L4, L5, L6, Rapid 568","Sep 29, 2023",Listed (Active)MLSListings #ML81943636,1628888.0,https://www.redfin.com/CA/San-Jose/3175-Locke-Dr-95111/home/1555932,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,3133 Stevens Ct,San Jose,CA,95148,1500000,4.0,2.0,SAN JOSE,1672.0,9300.0,1978.0,1,897.0,,Active,September-30-2023 01:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Jose/3133-Stevens-Ct-95148/home/738193,MLSListings,ML81943625,N,Y,37.3209634,-121.7840303,Attached Garage,2.0,"Double Sinks, Full on Ground Floor, Primary (Stall Shower(s)), Shower Over Tub","Breakfast Bar, Breakfast Nook, Dining Area in Living Room","Tile, Vinyl/Linoleum",Central Forced Air,Central Forced Air (Gas),Public Utilities,1.0,8,7,9,2.5,897.0,1671258.0,10606.0,39,Somewhat bikeable,35,Car-dependent,26,Some transit,Minimal,Major,Major,Minimal,"Places6 groceries, 31 restaurants, 1 parkTransit22, 26, 31, 39, 42, 70, 71, 77, Express 103, Rapid 522","Sep 29, 2023",Listed (Active)MLSListings #ML81943625,1500000.0,https://www.redfin.com/CA/San-Jose/3133-Stevens-Ct-95148/home/738193,"Dryer, In Garage",,,,"Oct 14, 1999",Listing RemovedMLSListings #ML89939974,NA,"Sep 8, 1999",ListedMLSListings #ML89939974,425000.0,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,6184 Glen Harbor Dr,San Jose,CA,95123,1349000,3.0,2.0,SAN JOSE,1740.0,5755.0,1968.0,1,775.0,,Active,September-30-2023 01:30 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Jose/6184-Glen-Harbor-Dr-95123/home/894930,MLSListings,ML81943609,N,Y,37.235876,-121.8174932,Attached Garage,2.0,,Dining Area,,,"Baseboard, Central Forced Air",Public Utilities,2.0,7,6,7,2.5,775.0,1430882.0,9538.0,43,Somewhat bikeable,27,Car-dependent,37,Some transit,Major,Severe,Major,Minimal,"Places8 groceries, 20 restaurants, 4 parksTransit27, 42, 66, 68, 72, 73, 83, BBBLS, Blue (Trsa-StJa), Blue Line, Blue Line (Bayp-Capt), Blue Line Modified, Blue Line Special, Blue-Event, Blue-South Portion, BlueS, BusBridge (7/25-8/13), BusBridge (Capt-Blos), Event Blue, Event-Blue, Express 102, L1, L2, L3, L4, L5, L6, Levi's - Santa Teresa, Rapid 568","Sep 29, 2023",Listed (Active)MLSListings #ML81943609,1349000.0,https://www.redfin.com/CA/San-Jose/6184-Glen-Harbor-Dr-95123/home/894930,,,,,,,,,,,,,,,,,,,,,,,,,
