SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,HAS_GARAGE,FLOORING_FEATURES,UTILITIES,HEATING_FEATURES,COOLING_FEATURES,ELEMENTARY_SCHOOL_RATING,MIDDLE_SCHOOL_RATING,HIGH_SCHOOL_RATING,BUYER_AGENCY_COMPENSATION,PRICE_PR_SQFT,REDFIN_ESTIMATE,EST_MONTHLY_PAY,Bike Score,Bike Score_type,Walk Score,Walk Score_type,Flood Factor,Fire Factor,Heat Factor,Wind Factor,OVERALL_NEARBY_PLACES,PRICE_HISTORY1_EVENT_DATE,PRICE_HISTORY1_EVENT_TYPE,PRICE_HISTORY1_PRICE,PRICE_HISTORY2_EVENT_DATE,PRICE_HISTORY2_EVENT_TYPE,PRICE_HISTORY2_PRICE,PRICE_HISTORY3_EVENT_DATE,PRICE_HISTORY3_EVENT_TYPE,PRICE_HISTORY3_PRICE,url,PRICE_HISTORY4_EVENT_DATE,PRICE_HISTORY4_EVENT_TYPE,PRICE_HISTORY4_PRICE,PRICE_HISTORY5_EVENT_DATE,PRICE_HISTORY5_EVENT_TYPE,PRICE_HISTORY5_PRICE,PRICE_HISTORY6_EVENT_DATE,PRICE_HISTORY6_EVENT_TYPE,PRICE_HISTORY6_PRICE,PARK_DESCRIPTION,BATH_DESCRIPTION,DINNING_DESC,LAUNDARY_FEATURES,NUM_STORIES,PRICE_HISTORY7_EVENT_DATE,PRICE_HISTORY7_EVENT_TYPE,PRICE_HISTORY7_PRICE,PRICE_HISTORY8_EVENT_DATE,PRICE_HISTORY8_EVENT_TYPE,PRICE_HISTORY8_PRICE,PRICE_HISTORY9_EVENT_DATE,PRICE_HISTORY9_EVENT_TYPE,PRICE_HISTORY9_PRICE,PRICE_HISTORY10_EVENT_DATE,PRICE_HISTORY10_EVENT_TYPE,PRICE_HISTORY10_PRICE,PRICE_HISTORY11_EVENT_DATE,PRICE_HISTORY11_EVENT_TYPE,PRICE_HISTORY11_PRICE,PRICE_HISTORY12_EVENT_DATE,PRICE_HISTORY12_EVENT_TYPE,PRICE_HISTORY12_PRICE
MLS Listing,,Single Family Residential,1352 Kathy Ct,Livermore,CA,94550,1299000,4.0,2.5,WAGNER FARMS,2102.0,7896.0,1963.0,39,618.0,,Active,,,https://www.redfin.com/CA/Livermore/1352-Kathy-Ct-94550/home/559536,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41036927,N,Y,37.6819725,-121.7287078,2.0,"Hardwood, Laminate, Tile, Carpet",All Public Utilities,Forced Air,"Ceiling Fan(s), Central Air",7,5,7,2.5,618.0,1298011.0,9185.0,73,Very bikeable,37,Car-dependent,Major,Moderate,Major,Minimal,"Places1 grocery, 19 restaurants, 9 parksTransit10R, 11, 14, 15, 20X, 30R, 580X, ACE, ACETrain, Route 6","Sep 14, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41036927",1299000.0,"Aug 23, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41036927",1350000.0,"Mar 21, 2016","Pending (Pending - Show for Backups)bridgeMLS, Bay East AOR, or Contra Costa AOR #40729180",NA,https://www.redfin.com/CA/Livermore/1352-Kathy-Ct-94550/home/559536,"Mar 11, 2016","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #40729180",759000.0,"Feb 16, 2016","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #40729180",769000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Vacant Land,11077 Morgan Territory Rd,Livermore,CA,94551,625000,,,Livermore,463391.0,463391.0,,42,1.0,,Active,,,https://www.redfin.com/CA/Livermore/11077-Morgan-Territory-Rd-94551/home/160840017,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41036670,N,Y,37.7949779,-121.7773037,,,,,,7,6,7,2.5,1.0,616862.0,4419.0,,,0,Car-dependent,NA,NA,NA,NA,"Places2 groceries, 22 restaurants, 12 parksTransit10R, 11, 14, 15, 2, 20X, 30R, 501, 580X, 623, ACE, ACETrain, Route 6","Aug 20, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41036670",625000.0,,,,,,,https://www.redfin.com/CA/Livermore/11077-Morgan-Territory-Rd-94551/home/160840017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,2438 Cowan Way,Livermore,CA,94550,1725000,3.0,2.5,LIVERMORE,3277.0,10195.0,2006.0,51,526.0,,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Livermore/2438-Cowan-Way-94550/home/12115374,MLSListings,ML81938075,N,Y,37.6755763,-121.7162364,3.0,Carpet,Public Utilities,Central Forced Air,Central Forced Air,7,5,7,2.5,526.0,,12197.0,53,Bikeable,39,Car-dependent,Moderate,Extreme,Major,Minimal,"Places1 grocery, 18 restaurants, 9 parksTransit10R, 11, 14, 15, 20X, 30R, 580X, ACE, ACETrain","Sep 19, 2023",Price ChangedMLSListings #ML81938075,1725000.0,"Aug 11, 2023",Listed (Active)MLSListings #ML81938075,1850000.0,,,,https://www.redfin.com/CA/Livermore/2438-Cowan-Way-94550/home/12115374,,,,,,,,,,"Attached Garage, Off-Street Parking","Double Sinks, Full on Ground Floor, Half on Ground Floor, Primary - Oversized Tub, Primary (Stall Shower(s)), Shower Over Tub, Tile, Tub in Master Bedroom","Eat in Kitchen, Formal Dining Room","In Utility Room, Washer/Dryer",1.0,,,,,,,,,,,,,,,,,,
MLS Listing,,Mobile/Manufactured Home,1240 Via Jose #96,Livermore,CA,94551,218888,2.0,2.0,LIVERMORE,920.0,,1995.0,56,238.0,,Active,,,https://www.redfin.com/CA/Livermore/1240-Via-Jose-94551/unit-96/home/21854738,MLSListings,ML81937454,N,Y,37.6978563,-121.7895488,,"Laminate, Vinyl/Linoleum, Other (See Remarks)","Individual Electric Meters, Individual Gas Meters",Central Forced Air,"Central Forced Air, Other (See Remarks)",7,NA,7,3.0,238.0,213574.0,1548.0,55,Bikeable,29,Car-dependent,Minimal,Extreme,Moderate,Minimal,"Places3 groceries, 28 restaurants, 7 parksTransit10R, 11, 14, 15, 20X, 30R, 580X, ACE, ACETrain, Route 6","Sep 18, 2023",Relisted (Active)MLSListings #ML81937454,NA,"Sep 8, 2023",ContingentMLSListings #ML81937454,NA,"Aug 6, 2023",Listed (Active)MLSListings #ML81937454,218888.0,https://www.redfin.com/CA/Livermore/1240-Via-Jose-94551/unit-96/home/21854738,"May 4, 2022","Pending (Pending - Show for Backups)bridgeMLS, Bay East AOR, or Contra Costa AOR #40986329",NA,"May 1, 2022","Relisted (Back On Market)bridgeMLS, Bay East AOR, or Contra Costa AOR #40986329",NA,"Apr 26, 2022","PendingbridgeMLS, Bay East AOR, or Contra Costa AOR #40986329",NA,"Carport, Guest/Visitor Parking, Tandem Parking, Other",,"Breakfast Bar, Eat in Kitchen, Other (See Remarks)",Washer/Dryer,,"Apr 20, 2022","Relisted (Back On Market)bridgeMLS, Bay East AOR, or Contra Costa AOR #40986329",NA,"Apr 13, 2022","Pending (Pending - Show for Backups)bridgeMLS, Bay East AOR, or Contra Costa AOR #40986329",NA,"Apr 6, 2022","Relisted (Back On Market)bridgeMLS, Bay East AOR, or Contra Costa AOR #40986329",NA,"Mar 30, 2022","Pending (Pending - Show for Backups)bridgeMLS, Bay East AOR, or Contra Costa AOR #40986329",NA,"Mar 30, 2022","PendingbridgeMLS, Bay East AOR, or Contra Costa AOR #40986329",NA,"Mar 25, 2022","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #40986329",159900.0
MLS Listing,,Single Family Residential,9325 Lupin Way,Livermore,CA,94550,2290000,3.0,2.0,RuralRanch,2696.0,257004.0,1989.0,59,849.0,,Active,October-1-2023 01:00 PM,October-1-2023 03:30 PM,https://www.redfin.com/CA/Livermore/9325-Lupin-Way-94550/home/970449,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41035038,N,Y,37.685956,-121.678636,3.0,"Hardwood, Tile, Carpet",,"Forced Air, Propane",Central Air,7,5,7,2.5,849.0,2217860.0,16192.0,5,Somewhat bikeable,2,Car-dependent,Minimal,Extreme,Major,Minimal,"Places4 groceries, 19 restaurants, 2 parksTransit11, 14, 15, 20X, 30R, ACE, ACETrain","Sep 1, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41035038",2290000.0,"Aug 3, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41035038",2450000.0,,,,https://www.redfin.com/CA/Livermore/9325-Lupin-Way-94550/home/970449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,2157 Zinfandel Ct,Livermore,CA,94550,2399000,4.0,3.0,SOUTH LIVERMORE,4164.0,21362.0,1991.0,76,576.0,,Active,,,https://www.redfin.com/CA/Livermore/2157-Zinfandel-Ct-94550/home/1990393,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41033358,N,Y,37.6643458,-121.7670725,3.0,"Hardwood, Tile, Carpet",Natural Gas Connected,Zoned,Zoned,8,7,7,2.5,576.0,2363280.0,16962.0,61,Bikeable,28,Car-dependent,Minimal,Extreme,Major,Minimal,"Places3 groceries, 15 restaurants, 6 parksTransit10R, 11, 14, 15, 20X, 30R, 580X, 601, 611, ACE, ACETrain, Route 6","Aug 23, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41033358",2399000.0,"Jul 17, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41033358",2599000.0,,,,https://www.redfin.com/CA/Livermore/2157-Zinfandel-Ct-94550/home/1990393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,,Livermore,CA,94550,765000,2.0,1.0,,800.0,10058.0,1961.0,77,956.0,,Active,,,https://www.redfin.com/CA/Livermore/Undisclosed-address-94550/home/1895957,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41031319,N,Y,37.6834726,-121.759661,2.0,Hardwood,,Gravity,Central Air,7,5,7,1.0,956.0,,5409.0,72,Very bikeable,58,Somewhat walkable,NA,NA,NA,NA,"Places1 grocery, 27 restaurants, 1 parkTransit10R, 11, 14, 15, 20X, 30R, 580X, ACE, ACETrain, Route 6","Sep 16, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41031319",765000.0,"Sep 15, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41031319",389000.0,"Sep 15, 2023","Relisted (Back On Market)bridgeMLS, Bay East AOR, or Contra Costa AOR #41031319",NA,https://www.redfin.com/CA/Livermore/Undisclosed-address-94550/home/1895957,"Aug 25, 2023","PendingbridgeMLS, Bay East AOR, or Contra Costa AOR #41031319",NA,"Aug 24, 2023","Pending (Pend-REO)bridgeMLS, Bay East AOR, or Contra Costa AOR #41031319",NA,"Jul 22, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41031319",765000.0,,,,,,"Jun 24, 2023","Listed (Active-REO)bridgeMLS, Bay East AOR, or Contra Costa AOR #41031319",799000.0,"Mar 20, 2014","Pending (Pending - Show for Backups)bridgeMLS, Bay East AOR, or Contra Costa AOR #40649626",NA,"Mar 17, 2014","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #40649626",800000.0,,,,,,,,,
MLS Listing,,Single Family Residential,12400 Morgan Territory Rd,Livermore,CA,94551,4388000,5.0,5.5,NORTH LIVERMORE,5992.0,874685.0,1975.0,83,732.0,,Active,October-1-2023 01:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Livermore/12400-Morgan-Territory-Rd-94551/home/12166467,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41032665,N,Y,37.774888,-121.781083,5.0,"Tile, Engineered Wood","Internet Available, Propane Tank Leased, Individual Electric Meter","Electric, Heat Pump, Propane",Zoned,7,6,7,2.5,732.0,4320859.0,31026.0,,,0,Car-dependent,Minimal,Severe,Moderate,Minimal,"Places2 groceries, 23 restaurants, 12 parksTransit10R, 11, 14, 15, 2, 20X, 30R, 501, 580X, ACE, ACETrain, Route 6","Jul 10, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41032665",4388000.0,"Dec 14, 2019","PendingbridgeMLS, Bay East AOR, or Contra Costa AOR #40886759",NA,"Nov 22, 2019","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #40886759",2098000.0,https://www.redfin.com/CA/Livermore/12400-Morgan-Territory-Rd-94551/home/12166467,"Oct 23, 2019","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #40886759",2348000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Vacant Land,1 San Antonio Valley Rd,Livermore,CA,94550,399000,,,Livermore,,12153676.0,,83,,,Active,,,https://www.redfin.com/CA/Livermore/1-San-Antonio-Valley-Rd-94550/home/186057046,MetroList,223064464,N,Y,37.3544802,-121.5587979,,,Off Grid,,,NA,NA,NA,,,,2821.0,,,0,Car-dependent,Minimal,Moderate,Moderate,Minimal,"Places4 groceries, 25 restaurants, 13 parksTransit31, 39, 42, 68, 87, Express 121, Rapid 568, School 287",,,,,,,,,,https://www.redfin.com/CA/Livermore/1-San-Antonio-Valley-Rd-94550/home/186057046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Vacant Land,57 San Antonio Valley Rd,Livermore,CA,94550,399000,,,Livermore,,18585745.0,,83,,,Active,,,https://www.redfin.com/CA/Livermore/57-San-Antonio-Valley-Rd-94550/home/186057025,MetroList,223064460,N,Y,37.3544802,-121.5587979,,,Off Grid,,,NA,NA,NA,,,,2821.0,,,0,Car-dependent,Minimal,Moderate,Moderate,Minimal,"Places4 groceries, 25 restaurants, 13 parksTransit31, 39, 42, 68, 87, Express 121, Rapid 568, School 287",,,,,,,,,,https://www.redfin.com/CA/Livermore/57-San-Antonio-Valley-Rd-94550/home/186057025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Vacant Land,33 San Antonio Valley Rd,Livermore,CA,94550,499000,,,Livermore,,18585745.0,,83,,,Active,,,https://www.redfin.com/CA/Livermore/33-San-Antonio-Valley-Rd-94550/home/186057001,MetroList,223064457,N,Y,37.3544802,-121.5587979,,,Off Grid,,,NA,NA,NA,,,,3528.0,,,0,Car-dependent,Minimal,Moderate,Moderate,Minimal,"Places4 groceries, 25 restaurants, 13 parksTransit31, 39, 42, 68, 87, Express 121, Rapid 568, School 287",,,,,,,,,,https://www.redfin.com/CA/Livermore/33-San-Antonio-Valley-Rd-94550/home/186057001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Vacant Land,31 San Antonio Valley Rd,Livermore,CA,94550,499000,,,Livermore,,17312486.0,,83,,,Active,,,https://www.redfin.com/CA/Livermore/31-San-Antonio-Valley-Rd-94550/home/186056982,MetroList,223064441,N,Y,37.3544802,-121.5587979,,,Off Grid,,,NA,NA,NA,,,,3528.0,,,0,Car-dependent,Minimal,Moderate,Moderate,Minimal,"Places4 groceries, 25 restaurants, 13 parksTransit31, 39, 42, 68, 87, Express 121, Rapid 568, School 287",,,,,,,,,,https://www.redfin.com/CA/Livermore/31-San-Antonio-Valley-Rd-94550/home/186056982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,1085 Murrieta Blvd #206,Livermore,CA,94550,439000,1.0,1.0,MURRIETA,758.0,184754.0,1974.0,84,579.0,483.0,Active,,,https://www.redfin.com/CA/Livermore/1085-Murrieta-Blvd-94550/unit-206/home/11925843,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41032368,N,Y,37.6754698,-121.7812487,,Linoleum,,Baseboard,Wall/Window Unit(s),NA,7,7,2.5,579.0,436018.0,3587.0,79,Very bikeable,82,Very walkable,Major,Minor,Moderate,Minimal,"Places7 groceries, 28 restaurants, 2 parksTransit10R, 11, 14, 15, 20X, 30R, 580X, 601, 611, ACE, ACETrain, Route 6","Sep 1, 2023","Listed (Active)bridgeMLS, Bay East AOR, or Contra Costa AOR #41032368",439000.0,"Sep 1, 2023","Relisted (Active)bridgeMLS, Bay East AOR, or Contra Costa AOR #41032368",NA,"Aug 31, 2023","DelistedbridgeMLS, Bay East AOR, or Contra Costa AOR #41032368",NA,https://www.redfin.com/CA/Livermore/1085-Murrieta-Blvd-94550/unit-206/home/11925843,"Jul 24, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41032368",439000.0,"Jul 7, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41032368",449000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Townhouse,149 Ganesha Cmn,Livermore,CA,94551,849000,3.0,3.5,,1568.0,1272.0,2017.0,100,541.0,240.0,Active,,,https://www.redfin.com/CA/Livermore/149-Ganesha-Cmn-94551/home/143119421,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41031173,N,Y,37.687067,-121.7615557,2.0,"Laminate, Tile",,Forced Air,Central Air,7,5,7,3.0,541.0,837971.0,6243.0,76,Very bikeable,59,Somewhat walkable,Minimal,Major,Major,Minimal,"Places1 grocery, 29 restaurants, 0 parksTransit10R, 11, 14, 15, 20X, 30R, 580X, ACE, ACETrain, Route 6","Jul 24, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41031173",849000.0,"Jun 23, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41031173",860000.0,"Oct 14, 2019",ContingentMLSListings #ML81762865,NA,https://www.redfin.com/CA/Livermore/149-Ganesha-Cmn-94551/home/143119421,"Aug 26, 2019",Price ChangedMLSListings #ML81762865,709000.0,"Aug 1, 2019",Listed (Active)MLSListings #ML81762865,715000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,3726 May School Rd,Livermore,CA,94551,2300000,3.0,1.5,NORTH LIVERMORE,1402.0,925138.0,1930.0,108,1641.0,,Active,,,https://www.redfin.com/CA/Livermore/3726-May-School-Rd-94551/home/175029858,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41030455,N,Y,37.7394477,-121.7548816,2.0,"Vinyl, Carpet",Individual Electric Meter,Propane,Wall/Window Unit(s),7,6,7,2.5,1641.0,2219013.0,16262.0,34,Somewhat bikeable,1,Car-dependent,Minimal,Severe,Major,Minimal,"Places3 groceries, 20 restaurants, 6 parksTransit10R, 11, 14, 15, 20X, 30R, 580X, ACE, ACETrain, Route 6","Jun 15, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41030455",2300000.0,,,,,,,https://www.redfin.com/CA/Livermore/3726-May-School-Rd-94551/home/175029858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Multi-Family (2-4 Unit),2160-2164 7th St,Livermore,CA,94550,1328000,4.0,2.0,LIVERMORE,1704.0,5475.0,1918.0,109,779.0,,Active,,,https://www.redfin.com/CA/Livermore/2160-7th-St-94550/home/1423484,MLSListings,ML81931742,N,Y,37.6767896,-121.7671675,,"Carpet, Vinyl/Linoleum","Individual Electric Meters, Individual Gas Meters, Natural Gas, Public Utilities",Central Forced Air (Gas),Central Forced Air,NA,NA,7,2.5,779.0,,9390.0,80,Very bikeable,92,Walker's paradise,Minimal,Minor,Major,Minimal,"Places4 groceries, 22 restaurants, 2 parksTransit10R, 11, 14, 15, 20X, 30R, 580X, ACE, ACETrain, Route 6","Jul 27, 2023",Price ChangedMLSListings #ML81931742,1328000.0,"Jun 14, 2023",Listed (Active)MLSListings #ML81931742,1350000.0,"Mar 15, 2022","PendingbridgeMLS, Bay East AOR, or Contra Costa AOR #40983552",NA,https://www.redfin.com/CA/Livermore/2160-7th-St-94550/home/1423484,"Mar 4, 2022","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #40983552",1199000.0,,,,,,,"Assigned Spaces, Carport, Covered Parking, On Street, Varies by Unit",,,"Hookups Only, Washer/Dryer",1.0,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1576 4th St,Livermore,CA,94551,1290000,2.0,2.0,OLD SOUTH SIDE,1846.0,7000.0,1952.0,114,699.0,,Active,,,https://www.redfin.com/CA/Livermore/1576-4th-St-94550/home/1733643,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007815,N,Y,37.6773627,-121.7756755,2.0,"Vinyl, Carpet",,Forced Air,"Ceiling Fan(s), Central Air, Whole House Fan",NA,NA,7,2.5,699.0,1261471.0,9121.0,78,Very bikeable,90,Walker's paradise,Minimal,Minor,Major,Minimal,"Places3 groceries, 22 restaurants, 1 parkTransit10R, 11, 14, 15, 20X, 30R, 580X, ACE, ACETrain, Route 6","Aug 11, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41007815",1290000.0,"Aug 11, 2023","Relisted (Back On Market)bridgeMLS, Bay East AOR, or Contra Costa AOR #41007815",NA,"Nov 10, 2022","DelistedbridgeMLS, Bay East AOR, or Contra Costa AOR #41007815",NA,https://www.redfin.com/CA/Livermore/1576-4th-St-94550/home/1733643,"Oct 16, 2022","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41007815",1338888.0,"Sep 8, 2022","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41007815",1388888.0,"Feb 24, 2022","PendingbridgeMLS, Bay East AOR, or Contra Costa AOR #40979731",NA,,,,,,"Feb 15, 2022","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #40979731",1088000.0,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,40805 San Antonio Valley Rd,Livermore,CA,94550,948000,4.0,1.0,RuralRanch,1500.0,10454400.0,1957.0,116,632.0,,Active,,,https://www.redfin.com/CA/Livermore/40805-San-Antonio-Valley-Rd-94550/home/178326308,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41029595,N,Y,37.336925,-121.492833,,"Laminate, Carpet",Internet Available,Forced Air,"Ceiling Fan(s), Central Air, Whole House Fan",4,4,4,2.5,632.0,960491.0,6703.0,,,0,Car-dependent,Moderate,Moderate,Moderate,Minimal,"Places3 groceries, 33 restaurants, 10 parksTransit31, 39, 42, 68, 87, Express 121, L1, L2, L3, L4, L5, L6, Rapid 568, School 287","Sep 28, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41029595",948000.0,"Jul 7, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41029595",965000.0,"Jun 7, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41029595",1095000.0,https://www.redfin.com/CA/Livermore/40805-San-Antonio-Valley-Rd-94550/home/178326308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Vacant Land,7023008 San Antonio Rd,San Jose,CA,95140,126990,,,699 - Not Defined,,2646581.0,,117,,,Active,,,https://www.redfin.com/CA/Mt-Hamilton/7023008-San-Antonio-RD-95140/home/184217812,CRMLS,HD23023747,N,Y,37.391527,-121.555658,,,,,,4,4,4,5.0,,121157.0,898.0,,,0,Car-dependent,Minimal,Major,Moderate,Minimal,"Places2 groceries, 16 restaurants, 16 parksTransit31, 39, 42, 71, 87","Sep 29, 2023",Relisted (Active)CRMLS #HD23023747,NA,"Jul 10, 2023",Listing RemovedCRMLS #HD23023747,NA,"Jun 20, 2023",Relisted (Active)CRMLS #HD23023747,NA,https://www.redfin.com/CA/Mt-Hamilton/7023008-San-Antonio-RD-95140/home/184217812,"May 16, 2023",Pending (Pending Sale)CRMLS #HD23023747,NA,"Apr 4, 2023",Price ChangedCRMLS #HD23023747,126990.0,"Mar 6, 2023",Price ChangedCRMLS #HD23023747,139999.0,,,,,,"Feb 10, 2023",Listed (Active)CRMLS #HD23023747,150000.0,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,20200 Del Puerto Canyon Rd,Livermore,CA,94550,999999,1.0,1.0,LIVERMORE,1092.0,15855840.0,1950.0,123,916.0,,Active,,,https://www.redfin.com/CA/Livermore/20200-Del-Puerto-Canyon-Rd-94550/home/185572880,MLSListings,ML81930081,N,Y,37.3946938,-121.4478932,1.0,"Carpet, Hardwood, Vinyl/Linoleum","Generator, Propane On Site, Solar Panels - Owned",Wall Furnace,Other (See Remarks),4,4,4,3.25,916.0,,7071.0,,,0,Car-dependent,Extreme,Moderate,Moderate,Minimal,"Places5 groceries, 30 restaurants, 17 parksTransit100, 39, 40, 45, 45W, 87, 90, ACE, ACETrain, C - Bart, Express 121, School 287","May 31, 2023",Listed (Active)MLSListings #ML81930081,999999.0,,,,,,,https://www.redfin.com/CA/Livermore/20200-Del-Puerto-Canyon-Rd-94550/home/185572880,,,,,,,,,,Attached Garage,,Dining Area,Inside,1.0,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,2020 Victorine Rd,Livermore,CA,94551,14998800,5.0,6.0,Not Listed,8144.0,4645674.0,2008.0,137,1842.0,,Active,,,https://www.redfin.com/CA/Livermore/2020-Victorine-Rd-94551/home/181101896,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41027582,N,Y,37.7882363,-121.7951115,13.0,"Hardwood, Tile, Carpet","Irrigation Available, Individual Electric Meter","Zoned, Propane, Hot Water, Fireplace(s)","Ceiling Fan(s), Zoned, ENERGY STAR Qualified Equipment",7,6,7,2.5,1842.0,13805043.0,106051.0,,,0,Car-dependent,Minimal,Extreme,Moderate,Minimal,"Places3 groceries, 17 restaurants, 10 parksTransit14, 15, 2, 30R, 35, 501, 504, 623","May 17, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41027582",14998800.0,,,,,,,https://www.redfin.com/CA/Livermore/2020-Victorine-Rd-94551/home/181101896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,7033 Collier Canyon Rd,Livermore,CA,94551,2887000,3.0,2.0,RuralRanch,2522.0,1524460.0,1968.0,138,1145.0,,Active,,,https://www.redfin.com/CA/Livermore/7033-Collier-Canyon-Rd-94551/home/185122422,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41024347,N,Y,37.7517651,-121.8106513,3.0,"Linoleum, Carpet",,Forced Air,"Ceiling Fan(s), Central Air",7,6,7,2.5,1145.0,2802793.0,20413.0,6,Somewhat bikeable,6,Car-dependent,Major,Extreme,Moderate,Minimal,"Places4 groceries, 19 restaurants, 7 parksTransit14, 15, 2, 30R, 501, 502, 504, 604, 605, 610","May 25, 2023","Relisted (Back On Market)bridgeMLS, Bay East AOR, or Contra Costa AOR #41024347",NA,"Apr 24, 2023","Pending (Pending - Show for Backups)bridgeMLS, Bay East AOR, or Contra Costa AOR #41024347",NA,"Apr 15, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41024347",2887000.0,https://www.redfin.com/CA/Livermore/7033-Collier-Canyon-Rd-94551/home/185122422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
